slang,user_based_propagation_coverage_score,user_based_propagation_coverage_speed,topic_based_propagation_coverage_score,topic_based_propagation_coverage_speed
cankle,0.8774934687886617,0.006909397392036706,0.7942345029689257,0.00625381498400729
normie,0.9683012802187129,0.008205943052700957,0.8121122964851835,0.006882307597332063
booya,0.9333437115670308,0.00723522257028706,0.810352642714231,0.006281803431893264
scrubb,0.8828319316555495,0.007882427961210263,0.7926941711920935,0.007077626528500835
walkie,0.9614892604577865,0.007453405119827802,0.8063581049942447,0.0062508380232111985
limpdick,0.9104573312864258,0.007342397832955047,0.7948588104378252,0.006410151697079236
agen,0.9398727371484252,0.007120248008700191,0.8097156850127715,0.006134209734945238
fosheezy,0.6879184131349658,0.008707828014366656,0.7094900867036016,0.008980887173463311
gonner,0.9363600289358354,0.007258604875471592,0.809441134858473,0.006274737479523047
zunga,0.7227866186322307,0.009266495110669624,0.7444378293615175,0.00954407473540407
skullet,0.8757938274840962,0.006950744662572192,0.7859683588584827,0.0062378441179244655
booyaka,0.8379672931822117,0.007041741959514384,0.8009471642616427,0.006730648439173468
biosex,0.7760403669292634,0.006867613866630649,0.7007894194279641,0.006201676278123576
bomb-ass,0.9449211418923769,0.007213138487728068,0.8107698519318367,0.006189082839174326
F2P,0.9556145294772298,0.007832905979321556,0.8006556332087824,0.0065627510918752656
skeeter,0.9253103143984368,0.007584510773757679,0.8047774860443704,0.006596536770855495
crapstick,0.6901595367237554,0.0060540310238925915,0.7651704096117207,0.006712021136944918
gallagher,0.8896541078777722,0.006689128630659942,0.7904038178428645,0.005942885848442591
compy,0.9446116721826532,0.006945674060166568,0.8002121293890941,0.00588391271609628
schlub,0.952881942910953,0.007273907961152313,0.8080710344112051,0.006168481178711489
frombe,0.4218774134864847,0.005551018598506378,0.40789044983071726,0.005366979603035753
numbskull,0.9522266888607401,0.007053531028598075,0.8092890711652393,0.0059947338604832544
bezerker,0.8804657591504017,0.008228651954676652,0.7895041159833881,0.007378543140031665
heterophobia,0.8628449710564903,0.006794054890208585,0.7525342570705784,0.005925466591106917
hutched,0.5888703660790384,0.005717188020184839,0.7160555117014903,0.00695199525923777
bugfucker,0.7114468064728133,0.005691574451782507,0.7078178068358184,0.0056625424546865475
bindle,0.9054008907248833,0.007545007422707361,0.8032151450275109,0.0066934595418959245
bizzounce,0.5790880806116224,0.007424206161687467,0.6137876319115507,0.00786907220399424
jeju,0.7968978982133953,0.007736872798188304,0.7832901190735895,0.007604758437607665
reco,0.9525735987379311,0.006436308099580615,0.8129772231227644,0.005493089345424084
cronick,0.5012429622008395,0.016708098740027984,0.503427360447898,0.016780912014929934
noobie,0.969576372903286,0.007345275552297622,0.8143720470590798,0.006169485204993029
dawg,0.9780960672358717,0.006839832638013089,0.8139693575525437,0.005692093409458348
snarcasm,0.5855280025130931,0.0055238490803121995,0.7303908220100508,0.006890479452925007
fu-fu,0.8119345069990976,0.0075881729626083895,0.7672019148833897,0.007170111354050371
guidette,0.8050380918001337,0.006338882612599479,0.7056536114569579,0.005556327649267385
spluge,0.8486377994493673,0.006682187397239113,0.797096883385572,0.006276353412484819
packy,0.8609270922666429,0.006377237720493651,0.786815868814922,0.005828265694925348
g'day,0.9398748792604372,0.0074593244385748984,0.8121202382392838,0.006445398716184792
slammin',0.9327070265728031,0.0072302870276961485,0.7982412843673288,0.006187916933080068
whinge,0.9634318707497485,0.006598848429792798,0.8096943013132682,0.0055458513788580015
sherm,0.8692015233371487,0.007493116580492661,0.7809739196829524,0.006732533790370279
robotrip,0.8040672455202027,0.0065907151272147765,0.7269196993698196,0.005958358191555898
kewl,0.9711365817556857,0.007037221606925259,0.8122880064151042,0.005886144974022495
skeezy,0.9579239075006919,0.007256999299247666,0.8077915821662665,0.006119633198229292
shickered,0.6699174367041232,0.0077897376360944555,0.6833256119348594,0.007945646650405341
troblem,0.7502334235506584,0.007814931495319357,0.705652263078656,0.007350544407069334
cuntsicle,0.7248067661571084,0.006773895010814097,0.7391569829670599,0.006908009186608036
bousta,0.48852139336828354,0.0057473105102151005,0.6867388309085529,0.008079280363630034
anyhoose,0.39217496253141065,0.004782621494285496,0.44750671089455357,0.005457398913348214
wyd,0.9434691931911888,0.009627236665216213,0.8077141009701573,0.008241980622144462
boed,0.8247629373692362,0.00859128059759621,0.7726884327364425,0.00804883784100461
arseholed,0.7979999273791785,0.007388888216473875,0.7643334718741724,0.0070771617766127075
papes,0.8789657015975917,0.007386266399979762,0.8008607983293874,0.006729922675036869
bka,0.8438076506322933,0.007886052809647602,0.7925926978685655,0.007407408391295004
fuckbunny,0.7856259581056542,0.008269746927427938,0.6773177969522823,0.007129661020550341
congrats,0.9807051021034778,0.0067634834627826055,0.8150860582776452,0.005621283160535485
e-penis,0.9463824076906668,0.0063944757276396405,0.7996056860967781,0.005402741122275527
dedi,0.9176023263640091,0.007910364882448354,0.7813248217640741,0.006735558808310984
ginormous,0.9730986421859898,0.006574990825581013,0.8121546777368008,0.005487531606329735
vaguebook,0.8274361536657454,0.00819243716500738,0.7236812578785277,0.007165160969094334
cock-smooch,0.6542293322815634,0.00934613331830805,0.6609218605224579,0.009441740864606541
rat-arsed,0.8150121848845171,0.006906882922750145,0.7461416621503478,0.006323234425002947
derp,0.9769995470699426,0.007183820199043696,0.8160315823816768,0.006000232223394682
phew,0.9751654137570668,0.0066337783248780055,0.8141275640149583,0.0055382827484010775
bossman,0.9541805392222494,0.007228640448653405,0.8136966545762185,0.006164368595274383
saddified,0.3102529700997412,0.008385215408101113,0.30224180653806393,0.008168697474001728
grats,0.9705248613725663,0.006693274906017699,0.8140217321411931,0.00561394298028409
painsomnia,0.7342219171626129,0.013349489402956598,0.6524013022567792,0.011861841859214167
pibble,0.869917300133244,0.008364589424358115,0.7505923481683685,0.0072172341170035435
mang,0.9751286933378029,0.006819081771593028,0.8149362567237637,0.005698854942124221
anywho,0.9718699210602584,0.007307292639550815,0.8139177620657388,0.006119682421546909
kipster,0.580635150473001,0.0068310017702706,0.5880283238728913,0.0069179802808575445
cameltoe,0.9383032399675738,0.0068489287588874,0.800234508109012,0.0058411277964161455
jork,0.8147933512341922,0.011010720962624218,0.7847802692478404,0.010605138773619465
volcel,0.8534949510837667,0.019397612524631062,0.749595596930881,0.01703626356661093
boolus,0.0,0.0,0.0,0.0
jeepers,0.9450944820124467,0.007105973548965765,0.8095454654637194,0.006086808011005409
bunk-ass,0.7841537946169528,0.0071286708601541165,0.7664058009483978,0.006967325463167253
schlort,0.676184164911072,0.005983930662929841,0.6983921845110143,0.006180461809831984
dicky-doo,0.6406363360239486,0.007198161078920772,0.6705673416416593,0.007534464512827633
b-day,0.970917929520258,0.007526495577676419,0.8123968081025447,0.006297649675213525
po-9,0.5756252915283095,0.007286396095295058,0.5912489160816583,0.007484163494704535
brah,0.9778034849305998,0.00740760215856515,0.8128256334582643,0.006157769950441396
five-oh,0.828892897007057,0.006279491643992856,0.7715022656777835,0.005844714133922602
zories,0.4808252213120774,0.005863722211122895,0.6370986653967374,0.0077694959194724075
alvo,0.8228428319603803,0.009245425078206521,0.8079046595768219,0.009077580444683393
blumpy,0.7736544525966592,0.0072986269112892375,0.7369207991579988,0.006952083010924517
copy-cat,0.9497836319595614,0.0067360541273727755,0.8069605583353249,0.005723124527200886
bolt-ons,0.9083523207628179,0.006881456975475893,0.7979617419957825,0.006045164712089261
e-puddle,0.4437493977470606,0.004034085434064187,0.4034143063218049,0.0036674027847436812
jack-leg,0.6039952732186548,0.005644815637557521,0.7016462953494612,0.006557442012611787
kthx,0.967310779979938,0.0067644110488107555,0.8148281757303648,0.005698099130981572
yamp,0.6769092953165116,0.007051138492880329,0.7070431149339703,0.007365032447228858
soul-sucking,0.9508996699669925,0.006940873503408705,0.8034168326730231,0.005864356442868782
head-the-ball,0.6201082580850774,0.006967508517809858,0.6399095780653498,0.0071899952591612335
wassock,0.630799015894977,0.0060076096751902576,0.7221289325943175,0.006877418405660167
booshi,0.7373529324935567,0.007300524084094621,0.7124339667992228,0.007053801651477453
guize,0.9489756509085705,0.007778488941873529,0.8078424793058809,0.006621659666441647
plz,0.9817958530422894,0.006865705266029996,0.8157251261036976,0.0057043715112146684
noogie,0.9110751813113183,0.007117774853994674,0.7937249776977311,0.006200976388263524
c-walk,0.7881468133463458,0.006460219781527425,0.7496081552384715,0.006144329141298946
assmucus,0.43986460249904114,0.004679410664883417,0.502691408232439,0.005347780938642968
ID10T,0.9055377643952539,0.006965675110732723,0.7807192239465264,0.006005532491896357
badussy,0.6057646634050969,0.005769187270524733,0.6996118405726934,0.006662969910216128
blumpken,0.4162979248434601,0.004785033618890346,0.41909134734655623,0.004817141923523635
redrum,0.9065787144560188,0.007195069162349355,0.8038648961818262,0.006379880128427193
drummy,0.8402751242989104,0.006776412292733148,0.7451639258235384,0.006009386498576923
giv'er,0.8537483317255524,0.007489020453732916,0.7833299611371898,0.0068713154485718405
4Q,0.9133454400361392,0.007025734154124147,0.7973962455603388,0.006133817273541068
